Property	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	
Windows,uacExecutionLevel	Execution Level	Windows	com.livecode.pi.enum	TRUE	FALSE			Default|,Same as invoker|asInvoker,Highest Available|highestAvailable,Request Administrator|requestAdministrator	UAC Execution Level	
Windows,usePixelScaling	Enable Hi-DPI scaling	Windows	com.livecode.pi.boolean	TRUE	FALSE				Hi-DPI support	
#Windows,UUID	UUID	Windows	com.livecode.pi.string	TRUE	FALSE				UUID	
Linux	Linux	Linux	com.livecode.pi.boolean	TRUE	FALSE	Build for:				
Linux ARMv6-HF	Linux ARMv6-HF	Linux	com.livecode.pi.boolean	TRUE	FALSE	Build for:				
Linux x64	Linux x64	Linux	com.livecode.pi.boolean	TRUE	FALSE	Build for:				
UNIX,colorChooser	Unix Color Chooser	Linux	com.livecode.pi.boolean	TRUE	FALSE	Inclusions			Inclusions	
UNIX,fileSelector	Unix File Selector	Linux	com.livecode.pi.boolean	TRUE	FALSE	Inclusions			Inclusions	
UNIX,pageSetup	Unix Page Setup	Linux	com.livecode.pi.boolean	TRUE	FALSE	Inclusions			Inclusions	
UNIX,printerChooser	Unix Printer Chooser	Linux	com.livecode.pi.boolean	TRUE	FALSE	Inclusions			Inclusions	
